Slang	Associated Drug
tranquilizer"	pcp (phencyclidine)
ellis day	lsd (lysergic acid diethylamide)
embalming fluid	pcp (phencyclidine)
enail	marijuana concentrates/hash oil
endo	marijuana
energy-1	synthetic cathinones
engines	heroin
enigizer	pcp (phencyclidine)
enrique grande	heroin
ercs	acetaminophen and oxycodone combination (percocet®)
errl	marijuana concentrates/hash oil
escama	cocaine
escoba	marijuana
escorpino	cocaine
esquina	heroin
esquinilla	heroin
essence	ecstasy/mdma/molly
everclear	ghb (gamma-hydroxybutyric acid)
evil sister	methamphetamine
exodus	synthetic cannabinoids
explosion	synthetic cathinones
extract	marijuana concentrates/hash oil
extreme	synthetic cannabinoids
eye glasses	methamphetamine
eye opener	crack cocaine
facebook	fentanyl mixed with heroin in pill form
fairy dust	heroin
fake bake	synthetic cannabinoids
fake stp	pcp (phencyclidine)
falopa	cocaine
famous dimes	crack cocaine
fantasy g	ghb (gamma-hydroxybutyric acid)
fat bags	crack cocaine
fattie	marijuana
fef1	cocaine
fent	fentanyl and fentanyl derivatives
fenty	fentanyl and fentanyl derivatives
fichas	cocaine
fi-do-nie	opium
fields	lsd (lysergic acid diethylamide)
fiesta	cocaine
fifty-one	crack cocaine
fine stuff	marijuana
fire	"cocaine base; fentanyl and fentanyl derivatives; marijuana;
methamphetamine; synthetic cannabinoids
first line	morphine
fish	liquid cocaine
fish scale	cocaine
fish scales	crack cocaine
fives	amphetamine
fizz	methamphetamine
flake	cocaine
flakes	pcp (phencyclidine)
flakka	synthetic cathinones - alpha- pvp
flash	lsd (lysergic acid diethylamide)
flat blues	lsd (lysergic acid diethylamide)
flea market jeans	cocaine
flea powder	heroin
florida snow	cocaine
flour	amphetamine; cocaine
flower	marijuana
flower tops	marijuana
flowers	methamphetamine
fluff	hydrocodone (norco®, vicodin®, lorcet®)
fluffy	marijuana
foco	methamphetamine
food	"cocaine; fentanyl and fentanyl derivatives; white heroin;
methamphetamine"
foolish powder	cocaine; heroin
footballs	alprazolam (xanax®); amphetamine
forget pill	flunitrazepam (rohypnol®)
freddy	fentanyl and fentanyl derivatives
freebase	crack cocaine
freeze	cocaine
french blues	amphetamine
french fries	crack cocaine
friend	fentanyl and fentanyl derivatives
frio	methamphetamine
friskie powder	cocaine
fruit	methamphetamine
fruit candy flavors	synthetic cannabinoids
frula	cocaine
full melt	marijuana concentrates/hash oil
funky buddha	synthetic cannabinoids
funky monkey	synthetic cannabinoids
funtime	cocaine
fuzzy lady	marijuana
gabacho	cocaine
galaxy	cocaine
gallina	marijuana
gallito	marijuana
galloping horse	heroin
gallos	cocaine
gamma oh	ghb (gamma-hydroxybutyric acid)
gamot	heroin
gangster	marijuana
ganja	marijuana
garbage	methamphetamine
garbage rock	crack cocaine
garden	marijuana
garden salad	synthetic cannabinoids
garifa	marijuana
gash	marijuana
gato	cocaine; heroin; marijuana
gauge	marijuana
gear	steroids
geeb	ghb (gamma-hydroxybutyric acid)
geek	crack cocaine
geeked up	amphetamine
genie	synthetic cannabinoids
george smack	heroin
georgia home boy	ghb (gamma-hydroxybutyric acid)
g-force	synthetic cannabinoids
g-funk	methamphetamine
ghana	marijuana
ghost	lsd (lysergic acid diethylamide)
gi joe	synthetic cannabinoids
gift of the sun	cocaine
gifts	methamphetamine
giggle smoke	marijuana
giggle weed	marijuana
gigi	hydroponic marijuana
gina	ghb (gamma-hydroxybutyric acid)
girl	cocaine; fentanyl and fentanyl derivatives; heroin
girl scout cookies	hydroponic marijuana
girlfriend	cocaine
girls	methamphetamine
glad stuff	cocaine
glass	methamphetamine
glob	marijuana concentrates/hash oil
globo	balloon of heroin
gloria	marijuana
goat	heroin
god’s drug	morphine
god’s flesh	psilocybin mushrooms
god’s medicine	opium
go-fast	methamphetamine
go-go	methamphetamine
gold	crack cocaine; marijuana
gold dust	cocaine
gold leaf	marijuana
gold star	marijuana
golden dragon	lsd (lysergic acid diethylamide)
golden girl	heroin
golf ball	crack cocaine
golf balls	lsd (lysergic acid diethylamide)
goma	heroin; opium
gondola	opium
gong	marijuana
good and plenty	heroin
good giggles	marijuana
good h	heroin
goodfella	fentanyl and fentanyl derivatives
goofball	heroin mixed with methamphetamine
goofballs	amphetamine
goofy	lsd (lysergic acid diethylamide)
goog	ecstasy/mdma/molly
goon	pcp (phencyclidine)
goop	ghb (gamma-hydroxybutyric acid)
gorda	heroin
goric	opium
gorilla	marijuana
gorilla glue	marijuana; marijuana concentrates/hash oil
gorilla tab	pcp (phencyclidine)
gorrilla biscuits	pcp (phencyclidine)
gota	lsd (lysergic acid diethylamide)
grand daddy purp	marijuana
grape parfait	lsd (lysergic acid diethylamide)
gras	heroin
grasin	heroin
grass	marijuana
grasshopper	marijuana
gravel	crack cocaine; synthetic cathinones - alpha- pvp
gravy	heroin
gray stuff	fentanyl and fentanyl derivatives
great bear	fentanyl and fentanyl derivatives
great hormones at
bedtime"	ghb (gamma-hydroxybutyric acid)
great tobacco	opium
great white hope	crack cocaine
green	ketamine (ketalar®); marijuana
green apple	ecstasy/mdma/molly
green button	mescaline/peyote
green crack	marijuana
green dream	synthetic cannabinoids
green eyes	marijuana
green goblin	marijuana
green goddess	marijuana
green gold	cocaine
green k	ketamine (ketalar®)
green leaves	pcp (phencyclidine)
"green mercedes
benz"	marijuana
green paint	marijuana
green peace	synthetic cannabinoids
green skunk	marijuana
green tea	pcp (phencyclidine)
green wedge	lsd (lysergic acid diethylamide)
green-eyed girl	marijuana
greenhouse	marijuana
greenies	acetaminophen and oxycodone combination (percocet®); amphetamine
greens	oxycodone (oxycontin®, roxicodone®, oxaydo®)
grenuda	marijuana
greta	marijuana
grey shields	lsd (lysergic acid diethylamide)
"grievous bodily
harm"	ghb (gamma-hydroxybutyric acid)
g-riffic	ghb (gamma-hydroxybutyric acid)
gringa	cocaine
gringito	cocaine
grit	crack cocaine
groceries	crack cocaine; methamphetamine
grout	cocaine
guardada	marijuana
guerillo	cocaine
gueros	cocaine
guitar	cocaine
guma	opium
gummy bears	marijuana
gunga	marijuana
gym candy	steroids
hail	crack cocaine
hairy	heroin
hairy ones	marijuana
half moon	mescaline/peyote
hamburger	cocaine
hamburger helper	crack cocaine
hammer head	synthetic cannabinoids
handlebars	alprazolam (xanax®)
happy dust	cocaine
happy pill	ecstasy/mdma/molly
happy powder	cocaine
happy trails	cocaine
hard	crack cocaine
hard candy	heroin
hard ones	methamphetamine
hardy one	heroin
hare	methamphetamine
harry	heroin
hash	marijuana
hats	heroin; lsd (lysergic acid diethylamide)
hawaiian	marijuana
hawaiian salt	methamphetamine
hawaiian sunshine	lsd (lysergic acid diethylamide)
hawk	lsd (lysergic acid diethylamide)
haze	lsd (lysergic acid diethylamide)
hazel	heroin
h-caps	heroin
head drugs	amphetamine
headlights	lsd (lysergic acid diethylamide)
heady	marijuana concentrates/hash oil
hearts	amphetamine
heaven	cocaine
heaven and hell	pcp (phencyclidine)
heaven dust	cocaine; heroin
heavenly blue	lsd (lysergic acid diethylamide)
heavy	heroin
heavy one	cocaine
heineken	fentanyl and fentanyl derivatives
helen	heroin
helicopter	heroin
helix	synthetic cannabinoids
hell dust	heroin
he-man	fentanyl and fentanyl derivatives
hemp	marijuana
henry	heroin
henry viii	cocaine
herb	marijuana
hercules	heroin
hero	heroin
hielo	methamphetamine
hierba	marijuana
high heat	cocaine
hikori	mescaline/peyote
hikuli	mescaline/peyote
hillbilly heroin	"acetaminophen and oxycodone combination (percocet®); oxycodone
(oxycontin®, roxicodone®, oxaydo®)
hiopon	methamphetamine
hipster	synthetic cannabinoids
hits	lsd (lysergic acid diethylamide)
hocus	opium
hoja	marijuana
holy grail	marijuana
hombre	heroin
homegrown	marijuana
honey oil	ketamine (ketalar®); marijuana concentrates/hash oil
hongos	psilocybin mushrooms
hooch	marijuana
hops	opium
horse	heroin
horse heads	amphetamine
horse tracks	pcp (phencyclidine)
horse tranquilizers	pcp (phencyclidine)
hot dope	heroin
hot ice	methamphetamine
hotcakes	crack cocaine
hubba	crack cocaine
hubbers	methamphetamine
huera	heroin
huerfanito	fentanyl and fentanyl derivatives
hug drug	ecstasy/mdma/molly
hulk	alprazolam (xanax®)
huma	marijuana
humid	fentanyl and fentanyl derivatives
hummers	heroin
hyatari	mescaline/peyote
hydro	marijuana
hydros	hydrocodone (norco®, vicodin®, lorcet®)
hysteria	synthetic cannabinoids
ice cream	methamphetamine
ice cubes	crack cocaine
ice dragon	synthetic cannabinoids
ice water	methamphetamine
ice water hash	marijuana concentrates/hash oil
icehead	methamphetamine
idiot pills	hydrocodone (norco®, vicodin®, lorcet®)
in-betweens	amphetamine
incense	opium
indian boy	marijuana
indian hay	marijuana
insect repellent	synthetic cathinones
instant zen	lsd (lysergic acid diethylamide)
issues	crack cocaine
ivory wave	synthetic cathinones
jackpot	fentanyl and fentanyl derivatives
jale	methamphetamine
jamaican gold	marijuana
jamaican red	marijuana
jelly	cocaine
jelly babies	amphetamine
jelly beans	amphetamine; crack cocaine
jesus christ acid	lsd (lysergic acid diethylamide)
jet fuel	pcp (phencyclidine)
jet k	ketamine (ketalar®)
jewelry cleaner	synthetic cathinones
jive	marijuana
john deere	cocaine
johnny	methylphenidate (ritalin®, concerta®, daytrana®)
johnson	crack cocaine
jojee	heroin
joker	synthetic cannabinoids
jolly beans	amphetamine
jolly green	marijuana
jon-jem	marijuana
joy flakes	cocaine; heroin
joy juice	morphine
joy plant	opium
joy powder	cocaine; heroin
joy smoke	marijuana
juan valdez	marijuana
juanita	marijuana
jug of water	methamphetamine
jugs	amphetamine
juguetes	cocaine
juice	pcp (phencyclidine); promethazine; steroids
juicy leaf	synthetic cannabinoids
jump rope	cocaine
jungle juice	marijuana; synthetic cannabinoids
junk	cocaine; heroin
just chill	synthetic cannabinoids
kabayo	heroin
kaff	marijuana
kaleidoscope	lsd (lysergic acid diethylamide)
kali	marijuana
kangaroo	crack cocaine
kaos	synthetic cannabinoids
kaps	pcp (phencyclidine)
karachi	heroin
karate	heroin
karma	synthetic cannabinoids
kaya	marijuana
k-blast	pcp (phencyclidine)
keller	ketamine (ketalar®)
kelly’s day	ketamine (ketalar®)
kentucky blue	marijuana
khalifa	marijuana
k-hold	ketamine (ketalar®)
kibbles and bits	methylphenidate (ritalin®, concerta®, daytrana®)
kickers	"acetaminophen and oxycodone combination (percocet®); oxycodone
(oxycontin®, roxicodone®, oxaydo®)"
kiddie cocaine	methylphenidate (ritalin®, concerta®, daytrana®)
kiddie coke	methylphenidate (ritalin®, concerta®, daytrana®)
kiff	marijuana
killa	marijuana
killer	pcp (phencyclidine)
killers	oxycodone (oxycontin®, roxicodone®, oxaydo®)
kilter	marijuana
king ivory	fentanyl and fentanyl derivatives
king louie	marijuana
king’s habit	cocaine
king’s tickets	heroin
kit kat	ketamine (ketalar®)
kitty flip	ketamine (ketalar®)
klear	marijuana concentrates/hash oil
kleenex	ecstasy/mdma/molly
knoa gold	marijuana
kokoma	crack cocaine
kong	synthetic cannabinoids
kools	pcp (phencyclidine)
kordell	cocaine
k-pin	clonazepam (klonopin®)
krazy kandy	synthetic cannabinoids
kryp2nite	synthetic cannabinoids
kryptonite	crack cocaine
kumba	marijuana
kush	marijuana; synthetic cannabinoids
k-ways	ketamine (ketalar®)
l.a. glass	methamphetamine
l.a. ice	methamphetamine
la familia	cocaine
la rocha	flunitrazepam (rohypnol®)
la tierra	heroin
la turnaround	amphetamine
ladders	alprazolam (xanax®)
lady	cocaine
lady snow	cocaine
late night	cocaine
laughing grass	marijuana
laughing weed	marijuana
lavada	cocaine
layer cake	synthetic cannabinoids
lazers	psilocybin mushrooms
leaf	cocaine; marijuana
leaky leak	pcp (phencyclidine)
lean	promethazine
leapers	amphetamine
leary	lsd (lysergic acid diethylamide)
lechuga	marijuana
lemon 714	pcp (phencyclidine)
lemon drop	methamphetamine
lemonade	heroin; hydrocodone (norco®, vicodin®, lorcet®)
lemon-lime	marijuana
lemons	methamphetamine
leña	marijuana
lens	lsd (lysergic acid diethylamide)
lenta	heroin
lentejuela	lsd (lysergic acid diethylamide)
lethal weapon	pcp (phencyclidine)
liamba	marijuana
liberties	psilocybin mushrooms
liberty caps	psilocybin mushrooms
libreta	cocaine
lid poppers	"amphetamine; amphetamine and dextroamphetamine combination
(adderall®)"
lifesaver	heroin
light	methamphetamine
light beige	methamphetamine
lightening	amphetamine
lime acid	lsd (lysergic acid diethylamide)
lime pillows	marijuana
limitless	synthetic cannabinoids
line	cocaine
liquid e	ghb (gamma-hydroxybutyric acid)
liquid x	ghb (gamma-hydroxybutyric acid)
little bombs	amphetamine
little green friends	marijuana
little smoke	marijuana; psilocybin mushrooms
live	lsd (lysergic acid diethylamide)
live resin	marijuana concentrates/hash oil
livianas	methamphetamine
llesca	marijuana
lluvia de estrellas	lsd (lysergic acid diethylamide)
loaf	cocaine; marijuana
lobo	marijuana
loco weed	marijuana
lollipop	fentanyl and fentanyl derivatives
looney tunes	lsd (lysergic acid diethylamide)
lorries	hydrocodone (norco®, vicodin®, lorcet®)
loud	marijuana
love	crack cocaine
love affair	cocaine
love boat	pcp (phencyclidine)
love doctor	ecstasy/mdma/molly
love drug	ecstasy/mdma/molly
love flip	mescaline/peyote taken with ecstasy
love nuggets	marijuana
love potion #9	ecstasy/mdma/molly
love trip	ecstasy mixed with mescaline
love weed	marijuana
lover’s speed	ecstasy/mdma/molly
lucas	marijuana
lucy	lsd (lysergic acid diethylamide)
lunar wave	synthetic cathinones
lunch money	flunitrazepam (rohypnol®)
m.j.	marijuana
m-30s	acetaminophen and oxycodone combination (percocet®)
maca flour	cocaine
machinery	marijuana
macoña	marijuana
mad dog	pcp (phencyclidine)
mad hatter	synthetic cannabinoids
mad man	pcp (phencyclidine)
madera	methamphetamine; cocaine
mafafa	marijuana
magic dust	pcp (phencyclidine); psilocybin mushrooms
magic smoke	marijuana
maje	lsd (lysergic acid diethylamide)
malcolm x	ecstasy/mdma/molly
mama coca	cocaine
mamph	methamphetamine
mandango	cocaine
manhattan silver	marijuana
manita	cocaine
manteca	heroin; marijuana
maracachafa	marijuana
maradona	cocaine
marathons	amphetamine
marbol	cocaine
maria	marijuana
marias	heroin
marimba	marijuana
mariquita	marijuana
marrion	heroin
mary ann	marijuana
mary jane	marijuana
mary jones	marijuana
mary warner	marijuana
mary weaver	marijuana
matchbox	marijuana
material	cocaine
matraca	marijuana
maui wowie	marijuana
mayback	cocaine - 62 grams
mayo	cocaine; heroin
mazpan	heroin
m-cat	synthetic cathinones
meal	heroin
mean green	pcp (phencyclidine)
media lata	cocaine
media luna	mescaline/peyote
melcocha	cocaine
mellow yellow	lsd (lysergic acid diethylamide)
menthol	heroin
meow-meow	synthetic cathinones
mercedes	cocaine
mersh	marijuana
mescal	mescaline/peyote
mescapade	mescaline/peyote
meth	methamphetamine
methlies quick	methamphetamine
method	marijuana
mexicali haze	marijuana
mexican brown	heroin; marijuana
mexican crack	methamphetamine
mexican crank	methamphetamine
mexican green	marijuana
mexican red	marijuana
mexican valium	flunitrazepam (rohypnol®)
mezcakuba	mescaline/peyote
mica	lsd (lysergic acid diethylamide)
microdot	lsd (lysergic acid diethylamide); mescaline/peyote
micropunto azul	white tablet with drop of blue lsd
micropunto morado	white tablet with drop of purple lsd
midnight oil	opium
mighty quinn	lsd (lysergic acid diethylamide)
mile high	synthetic cannabinoids
milk	cocaine
milonga	cocaine
mind detergent	lsd (lysergic acid diethylamide)
mind eraser	flunitrazepam (rohypnol®)
mini beans	amphetamine
mini bennies	amphetamine
mint leaf	pcp (phencyclidine)
mint weed	pcp (phencyclidine)
mira	opium
misk	psilocybin mushrooms
miss emma	morphine
miss girl	methamphetamine
mist	pcp (phencyclidine)
mister blue	morphine
mixed jive	crack cocaine
mochie	hydroponic marijuana
moisqueta	marijuana
mojo	cocaine; heroin
mole	heroin
moña	marijuana
mona lisa	cocaine
mongega	heroin
monkey	morphine
monkey dust	pcp (phencyclidine)
monkey juice	ghb (gamma-hydroxybutyric acid)
monkey tranquilizer	pcp (phencyclidine)
monte	cocaine; marijuana
montura	methamphetamine
moocah	marijuana
moon	mescaline/peyote
moon rock	crack cocaine; ecstasy/mdma/molly
moon rocks	marijuana concentrates/hash oil
mootie	marijuana
mora	marijuana
morena	heroin
morenita	heroin
morning shot	amphetamine
morpho	morphine
morrow	cocaine
mortal combat	heroin
mosquitos	cocaine
mostaza	marijuana
mota	marijuana
mother	marijuana
mother of god	lsd (lysergic acid diethylamide)
motor	methamphetamine
motors	heroin
movie star drug	cocaine
mowing the lawn	marijuana
muchacha	cocaine; methamphetamine
muchachas	oxycodone (oxycontin®, roxicodone®, oxaydo®)
muebles	cocaine
muggie	marijuana
mujer	cocaine; heroin
mujeres	oxycodone (oxycontin®, roxicodone®, oxaydo®)
murcielago	heroin
murder 8	fentanyl and fentanyl derivatives
mureler	lsd (lysergic acid diethylamide)
mushies	psilocybin mushrooms
muzzle	heroin
my brother	marijuana
mystique	synthetic cannabinoids
nails	methamphetamine
nanoo	heroin
napkin	cocaine
narizona	marijuana
nave	lsd (lysergic acid diethylamide)
needle candy	hydromorphone (dilaudid®)
negra	heroin
negra tomasa	heroin
negrita	heroin
new acid	pcp (phencyclidine)
new magic	pcp (phencyclidine)
newspapers	lsd (lysergic acid diethylamide)
nice and easy	heroin
nickle	crack cocaine
nieve	cocaine
night noise	heroin
niña	cocaine
ninja	synthetic cannabinoids
no-doze	methamphetamine
normal	cocaine
northern lights	marijuana
nose candy	cocaine
nose powder	cocaine
nubs	mescaline/peyote
nuggets	amphetamine; crack cocaine
o.j.	marijuana
obama	heroin
o-boy	marijuana
ocean burst	synthetic cathinones
odyssey	synthetic cannabinoids
old lady	cocaine
old steve	heroin
one pot	methamphetamine
one-fifty-one	crack cocaine
opes	fentanyl and fentanyl derivatives
opio	opium
orange barrels	lsd (lysergic acid diethylamide)
orange crush	promethazine
orange crystal	pcp (phencyclidine)
orange cubes	lsd (lysergic acid diethylamide)
orange haze	lsd (lysergic acid diethylamide)
orange micros	lsd (lysergic acid diethylamide)
orange wedges	lsd (lysergic acid diethylamide)
oranges	amphetamine; buprenorphine and naloxone combination (suboxone®)
