ADHD Medications	Addys
Cocaine	Cecil
Cocaine	Chalk
Cocaine	Champagne (Cocaine and Marijuana)
Cocaine	Chang
Cocaine	Charlie
Cocaine	Chasing the Dragon (Crack and Heroin)
Cocaine	Cheap Basing
Cocaine	Chemical
Cocaine	Chewies
Cocaine	Ching
Cocaine	Chippy
Cocaine	Chocolate Ecstasy (Crack with Chocolate Milk)
Cocaine	Chocolate Rock (Crack and Heroin)
Cocaine	Choe
Cocaine	Cholly
Cocaine	Chowder
Cocaine	Chronic (Crack and Marijuana)
Cocaine	Cigamos (Crack and Tobacco)
Cocaine	Clicker (PCP and Crack)
Cocaine	Climax
Cocaine	Cloud
Cocaine	Cloud 9
Cocaine	Coca
Cocaine	Coco Rocks (Crack made with chocolate pudding)
Cocaine	Coco Snow (Crack cut with Benzocaine)
Cocaine	Cocoa Puffs (Cocaine and Marijuana)
Cocaine	Cocktail (Crack and Marijuana)
Cocaine	Coconut
Cocaine	Coke
Cocaine	Cola
Cocaine	Combol
Cocaine	Conie
Cocaine	Cookies
Cocaine	Coolie (Cocaine-laced tobacco cigarette)
Cocaine	Corrine
Cocaine	Cory
Cocaine	Cotton Brothers (Cocaine, Heroin, and Morphine)
Cocaine	Crack
Cocaine	Crack Cooler (Crack soaked in wine cooler)
Cocaine	Crank
Cocaine	Crck
Cocaine	Crib
Cocaine	Crimmie (Crack-laced tobacco cigarette)
Cocaine	Croak (Cocaine and Methamphetamine)
Cocaine	Crumbs
Cocaine	Crunch & Munch
Cocaine	Crystal
Cocaine	Cubes
Cocaine	Dama Blanca
Cocaine	Demolish
Cocaine	Devil Drug
Cocaine	Devil’s Dandruff
Cocaine	Devilsmoke
Cocaine	Dice
Cocaine	Dip
Cocaine	Dirties (Cocaine and Marijuana)
Cocaine	Dirty Basing
Cocaine	Dirty Joints (Crack and Marijuana)
Cocaine	DOA
Cocaine	Double Bubble
Cocaine	Double Rock (Crack diluted in Procaine)
Cocaine	Double Yoke
Cocaine	Draf (Cocaine, Marijuana, and MDMA)
Cocaine	Dragon Rock (Crack and Heroin)
Cocaine	Dream
Cocaine	Duct
Cocaine	Dust (Cocaine and Marijuana)
Cocaine	Dynamite (Cocaine and Heroin)
Cocaine	Eastside Player
Cocaine	Egg
Cocaine	Eightball (Crack and Heroin)
Cocaine	El Diablito (Cocaine, Marijuana, Heroin, and PCP)
Cocaine	El Diablo (Cocaine, Marijuana, and Heroin) but
Cocaine	El Perico
Cocaine	Electric Kool-Aid
Cocaine	Esnortiar
Cocaine	Ethan (Cocaine and LSD)
Cocaine	Everclear
Cocaine	Eye-Opener
Cocaine	Face
Cocaine	Famous Dimes
Cocaine	Fast White Lady
Cocaine	Fat Bags
Cocaine	Fire (Crack and Methamphetamine)
Cocaine	Fish Scales
Cocaine	Five-Way (Cocaine, Heroin, Methamphetamine, Flunitrazepam, and Alcohol)
Cocaine	Flake
Cocaine	Flamethrowers (Cocaine, Heroin, and Tobacco)
Cocaine	Flat Chunks (Crack and Benzocaine)
Cocaine	Flave
Cocaine	Fleece (Fake Cocaine)
Cocaine	Flex (Fake Crack)
Cocaine	Florida Snow
Cocaine	Foo Foo
Cocaine	Foo Foo Dust
Cocaine	Foo Foo Stuff
Cocaine	Foolish Powder
Cocaine	Freebase
Cocaine	Freeze
Cocaine	French Fries
Cocaine	Fries
Cocaine	Frisco Special (Cocaine, Heroin and LSD)
Cocaine	Frisco Speedball (Cocaine, Heroin, and LSD)
Cocaine	Gaffel (Fake Cocaine)
Cocaine	Gaffle (Fake Crack)
Cocaine	Garbage Rock
Cocaine	Geek (Crack or Cocaine and Marijuana)
Cocaine	Geek Joints (Crack or Cocaine and Marijuana)
Cocaine	Gift of the Sun
Cocaine	Gift of the Sun God
Cocaine	Gimmie (Crack and Marijuana)
Cocaine	Gin
Cocaine	Girl
Cocaine	Girlfriend
Cocaine	Glad Stuff
Cocaine	Glo
Cocaine	Gold
Cocaine	Gold Dust
Cocaine	Golf Ball
Cocaine	Goofball (Cocaine and Heroin)
Cocaine	Gravel
Cocaine	Greek (Cocaine and Marijuana)
Cocaine	Grit
Cocaine	Groceries
Cocaine	Hail
Cocaine	Half-Track
Cocaine	Hamburger Helper
Cocaine	Handlebars (Crack and Alprazolam)
Cocaine	Happy Dust
Cocaine	Happy Powder
Cocaine	Happy Trails
Cocaine	Hardball
Cocaine	Hard Candy
Cocaine	Hard Line
Cocaine	Hard Rock
Cocaine	Hard Stuff
Cocaine	Heaven
Cocaine	Heaven Dust
Cocaine	Hell
Cocaine	Hell Dust
Cocaine	Henry VIII
Cocaine	Her
Cocaine	Hit
Cocaine	Hooter
Cocaine	Hotcakes
Cocaine	How Do You Like Me Now?
Cocaine	Hubba
Cocaine	Hubbas
Cocaine	Hunter
Cocaine	I Am Back
Cocaine	Ice
Cocaine	Ice Cube
Cocaine	Icing
Cocaine	Inca Message
Cocaine	Issues
Cocaine	Jam
Cocaine	Jejo
Cocaine	Jelly
Cocaine	Jellybeans
Cocaine	Johnson
Cocaine	Joy Powder
Cocaine	Junk
Cocaine	Kangaroo
Cocaine	King
Cocaine	King’s Habit
Cocaine	Kokomo
Cocaine	Kryptonite
Cocaine	Lace (Cocaine and Marijuana)
Cocaine	Lady
Cocaine	Lady Caine
Cocaine	Lady Snow
Cocaine	Leaf
Cocaine	Line
Cocaine	Love
Cocaine	Love Affair
Cocaine	Ma’a
Cocaine	Macaroni and Cheese (Cocaine and Marijuana)
Cocaine	Mama Coca
Cocaine	Marching Dust
Cocaine	Marching Powder
Cocaine	Mayo
Cocaine	Merck
Cocaine	Merk
Cocaine	Mexican Speedballs (Crack and Methamphetamine)
Cocaine	Mighty White
Cocaine	Missile Basing (Liquid Crack and PCP)
Cocaine	Mixed Jive
Cocaine	Mo
Cocaine	Mojo
Cocaine	Monkey (Cigarette made with Cocaine paste and Tobacco)
Cocaine	Monos (Cigarette made with Cocaine paste and Tobacco)
Cocaine	Moon Rock (Crack and Heroin)
Cocaine	Mosquitos
Cocaine	Mujer
Cocaine	New Edition
Cocaine	Nieve
Cocaine	Nose
Cocaine	Nose Candy
Cocaine	Nose Powder
Cocaine	Nose Stuff
Cocaine	Nuggets
Cocaine	Number 3
Cocaine	151
Cocaine	Onion
Cocaine	Outer Limits (Crack and LSD)
Cocaine	Oyster Stew
Cocaine	Ozone (Crack, Marijuana, and PCP)
Cocaine	P-Dogs (Cocaine and Marijuana)
Cocaine	P-Funk (Crack and PCP)
Cocaine	Parachute (Smokable mixture of Crack and either PCP or Heroin)
Cocaine	Paradise
Cocaine	Paradise White
Cocaine	Pariba
Cocaine	Parlay
Cocaine	Paste
Cocaine	Patico
Cocaine	Pearl
Cocaine	Pearl Flake
Cocaine	Peebles
Cocaine	Pee-Wee
Cocaine	Perico
Cocaine	Peruvian
Cocaine	Peruvian Lady
Cocaine	Peruvian Marching Powder
Cocaine	Piece
Cocaine	Piedra
Cocaine	Piles
Cocaine	Pimp
Cocaine	Polvo Blanco
Cocaine	Pony
Cocaine	Potato Chips (Crack cut with Benzocaine)
Cocaine	Powder
Cocaine	Powder Diamonds
Cocaine	Press
Cocaine	Prime Time
Cocaine	Primo
Cocaine	Primo Turbo (Crack and Marijuana)
Cocaine	Primos (Tobacco cigarette laced with Cocaine and Heroin)
Cocaine	Product
Cocaine	Pseudocaine (Crack cut with phenylpropanolamine)
Cocaine	Purple Caps
Cocaine	Quill
Cocaine	Racehorse Charlie
Cocaine	Rails
Cocaine	Rane
Cocaine	Raw
Cocaine	Ready Rock
Cocaine	Real Tops
Cocaine	Red Caps
Cocaine	Regular P
Cocaine	Rest in Peace
Cocaine	Richard
Cocaine	Roca
Cocaine	Rock
Cocaine	Rock Attack
Cocaine	Rocks of Hell
Cocaine	Rocky III
Cocaine	Rooster
Cocaine	Rox
Cocaine	Roxanne
Cocaine	Roz
Cocaine	Rush
Cocaine	Sauce
Cocaine	Schmeck
Cocaine	Schoolboy
Cocaine	Schoolcraft
Cocaine	Scorpion
Cocaine	Scottie
Cocaine	Scotty
Cocaine	Scrabble
Cocaine	Scramble (Crack and low purity Heroin)
Cocaine	Scruples
Cocaine	Serpico 21
Cocaine	Seven Up
Cocaine	Shard
Cocaine	She
Cocaine	Sheet Rocking (Crack and LSD)
Cocaine	Sherman (Crack and Marijuana)
Cocaine	Sherms
Cocaine	Sightball
Cocaine	Sleet
Cocaine	Sleigh Ride
Cocaine	Smoke
Cocaine	Smooch
Cocaine	Sneeze
Cocaine	Sniff
Cocaine	Snow
Cocaine	Snow Coke
Cocaine	Snow White
Cocaine	Snowball (Cocaine and Heroin)
Cocaine	Snowcones
Cocaine	Society High
Cocaine	Soda
Cocaine	Soft
Cocaine	Soup
Cocaine	Space
Cocaine	Space Base (Crack dipped in PCP)
Cocaine	Space Cadet (Crack dipped in PCP)
Cocaine	Space Dust (Crack dipped in PCP)
Cocaine	Spaceball (Cocaine and PCP)
Cocaine	Speed
Cocaine	Speedball (Cocaine and Heroin)
Cocaine	Square Time Bob
Cocaine	Star
Cocaine	Stardust
Cocaine	Stones
Cocaine	Studio Fuel
Cocaine	Suff
Cocaine	Sugar
Cocaine	Sugar Block
Cocaine	Sugar Boogers
Cocaine	Swell Up
Cocaine	T
Cocaine	Talco
Cocaine	Tar (Crack and Heroin)
Cocaine	Tardust
Cocaine	Teenager
Cocaine	Teeth
Cocaine	Tension
Cocaine	Thing
Cocaine	Tio
Cocaine	Tissue
Cocaine	Toot
Cocaine	Top Gun
Cocaine	Topo
Cocaine	Tornado
Cocaine	Toss-Up
Cocaine	Tragic Magic (Crack dipped in PCP)
Cocaine	Trails
Cocaine	Troop
Cocaine	Turbo (Crack and Marijuana)
Cocaine	Turkey
Cocaine	Tweaks
Cocaine	Twenty Rock
Cocaine	Twinkie
Cocaine	Twisters (Crack and Methamphetamine)
Cocaine	Ultimate
Cocaine	Uptown
Cocaine	Uzi
Cocaine	Wave
Cocaine	Whack
Cocaine	White
Cocaine	White Ball
Cocaine	White Boy
Cocaine	White Dragon
Cocaine	White Ghost
Cocaine	White Girl
Cocaine	White Horse
Cocaine	White Mosquito
Cocaine	White Powder
Cocaine	White Sugar
Cocaine	White Tornado
Cocaine	Wings
Cocaine	Witch
Cocaine	Woolies (Cocaine/Crack sprinkled on a Tobacco or Marijuana cigarette)
Cocaine	Wrecking Crew
Cocaine	Yahoo
Cocaine	Yale
Cocaine	Yam
Cocaine	Yao
Cocaine	Yay
Cocaine	Yeolo (Crack and Marijuana)
Cocaine	Yeyo
Cocaine	Yimyom
Cocaine	Yoda
Cocaine	Yola
Cocaine	Yolo
Cocaine	Zip
Designer Drugs	Caps
Designer Drugs	Cherry Meth
Designer Drugs	Everclear
Designer Drugs	Fantasy
Designer Drugs	Firewater
Designer Drugs	G
Designer Drugs	G-rrific
Designer Drugs	Gamma Oh
Designer Drugs	Georgia Home Boy
Designer Drugs	Goop
Designer Drugs	Great Hormones at Bedtime
Designer Drugs	Grievous Bodily Harm
Designer Drugs	Jib
Designer Drugs	Liquid E
Designer Drugs	Liquid Ecstasy
Designer Drugs	Liquid G
Designer Drugs	Liquid X
Designer Drugs	Organic Quaalude
Designer Drugs	Salty Water
Designer Drugs	Scoop
Designer Drugs	Sleep
Designer Drugs	Sleep 500
Designer Drugs	Soap
Designer Drugs	Black Mamba
Designer Drugs	Fake Weed
Designer Drugs	Genie
Designer Drugs	K2
Designer Drugs	Moon Rocks
Designer Drugs	Spice
Designer Drugs	Yucatan Fire
Designer Drugs	Bath Salts
Designer Drugs	Ivory Wave
Designer Drugs	M-Cat
Designer Drugs	Meow Meow
Designer Drugs	Monkey Dust
Designer Drugs	Tweeker
Designer Drugs	Vanilla Sky
Designer Drugs	White Lightning
Designer Drugs	White Magi
Dextromethorphan	Dex
Dextromethorphan	DXM
Dextromethorphan	Robo
Dextromethorphan	Skittles
Dextromethorphan	Syrup
Dextromethorphan	Triple-C
Dextromethorphan	Tussin
Fentanyl	Apache
Fentanyl	China Girl
Fentanyl	China Town
Fentanyl	China White (Fentanyl and Heroin)
Fentanyl	Dance Fever
Fentanyl	Friend
Fentanyl	Goodfellas
Fentanyl	Great Bear
Fentanyl	He-Man
Fentanyl	Jackpot
Fentanyl	King Ivory
Fentanyl	Murder 8
Fentanyl	Perc-a-Pop (Fentanyl lozenge on a stick)
Fentanyl	N.T
Fentanyl	Tango and Cash
Heroin	8-Ball (Heroin and Cocaine)
Heroin	Aip (Heroin from Afghanistan, Iran, or Pakistan)
Heroin	Al Capone
Heroin	Antifreeze
Heroin	Aries
Heroin	Aunt Hazel
Heroin	Bad Bundle (Poor quality heroin)
Heroin	Ball
Heroin	Ballot
Heroin	Bars (Heroin and Alprazolam)
Heroin	Bart Simpson
Heroin	Batman (Heroin and Cocaine)
Heroin	Beast (Heroin and LSD)
Heroin	Belushi (Heroin and Cocaine)
Heroin	Big Doodig
Heroin	Big H
Heroin	Big Harry
Heroin	Bin Laden
Heroin	Birdie Powder
Heroin	Black Eagle
Heroin	Black Grandma
Heroin	Black Pearl
Heroin	Black Stuff
Heroin	Black Tar
Heroin	Blue Bag
Heroin	Blue Magic
Heroin	Blue Star
Heroin	Bobby Brown
Heroin	Bomb (High potency Heroin)
Heroin	Bombido
Heroin	Bombita (Heroin and Amphetamine)
Heroin	Bombs Away
Heroin	Bone (High purity Heroin)
Heroin	Boy
Heroin	Boy-Girl (Heroin and Cocaine)
Heroin	Bozo
Heroin	Brain Damage
Heroin	Brea
Heroin	Brick Gum
Heroin	Broja
Heroin	Brown
Heroin	Brown Crystal
Heroin	Brown Rhine
Heroin	Brown Sugar
Heroin	Brown Tape
Heroin	Bull Dog
Heroin	Bundle
Heroin	Butu
Heroin	Caballo
Heroin	Caca
Heroin	Calbo
Heroin	Capital H
Heroin	Caps
Heroin	Carga
Heroin	Carne
Heroin	Chapopote
Heroin	Charley
Heroin	Charlie Brown
Heroin	Chasing the Dragon (Heroin and Crack)
Heroin	Chatarra
Heroin	Cheese (Heroin and Tylenol)
Heroin	Chiba
Heroin	Chicle
Heroin	Chieva
Heroin	China Cat (High potency Heroin)
Heroin	China White (Heroin and Fentanyl)
Heroin	Chinese Red
Heroin	Chip
Heroin	Chieva
Heroin	Chiva
Heroin	Choco-fan
Heroin	Chocolate Chip Cookies (Heroin and MDMA)
Heroin	Climax
Heroin	Cocofan
Heroin	Cotics
Heroin	Cotton Brothers (Heroin, Morphine, and Cocaine)
Heroin	Courage Pills
Heroin	Crangbustin (Heroin mixed with chewing tobacco)
Heroin	Crank
Heroin	Crap—(Poor quality heroin)
Heroin	Crop—(Poor quality heroin)
Heroin	Crown Crap
Heroin	Cura
Heroin	Cut-Deck (Heroin mixed with powdered milk)
Heroin	Dead on Arrival
Heroin	Dead President
Heroin	Diesel
Heroin	Deuce
Heroin	DOA
Heroin	Dog Food
Heroin	Dogie
Heroin	Doogie
Heroin	Dooley
Heroin	Doojee
Heroin	Doosey
Heroin	Dope
Heroin	Feelgood
Heroin	Dreck
Heroin	Dugie
Heroin	Duji
Heroin	Dujra
Heroin	Dujre
Heroin	Dust (Heroin and Marijuana)
Heroin	Dynamite (Heroin and Cocaine)
Heroin	Dyno
Heroin	Dyno-Pure
Heroin	Eggs
